Fri Apr  3 17:17:14 PDT 2026: Starting EOD run...
/Users/kdong/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
$TIF: possibly delisted; no timezone found
$FLIR: possibly delisted; no timezone found
$XLNX: possibly delisted; no timezone found
$PBCT: possibly delisted; no timezone found
$CERN: possibly delisted; no timezone found
$CTXS: possibly delisted; no timezone found
$TWTR: possibly delisted; no timezone found
$DRE: possibly delisted; no timezone found
$FBHS: possibly delisted; no timezone found
$SIVB: possibly delisted; no timezone found
$FRC: possibly delisted; no timezone found
$ATVI: possibly delisted; no timezone found
$DISH: possibly delisted; no timezone found
$PARA: possibly delisted; no timezone found
$WBA: possibly delisted; no timezone found
Model is not converging.  Current: -5786.166917540105 is not greater than -5786.166902307616. Delta is -1.5232489204208832e-05
Model is not converging.  Current: -5792.138679519633 is not greater than -5792.136936014886. Delta is -0.0017435047475373722
Model is not converging.  Current: -4245.577917939861 is not greater than -4245.5776580516595. Delta is -0.0002598882019810844
Model is not converging.  Current: -4245.577997308315 is not greater than -4245.577679297349. Delta is -0.00031801096611161483
Model is not converging.  Current: -5511.59970053618 is not greater than -5511.587899697422. Delta is -0.011800838758063037
Model is not converging.  Current: -4931.1731088293 is not greater than -4931.173082142285. Delta is -2.668701472430257e-05
Model is not converging.  Current: -4639.937392854238 is not greater than -4639.937275784803. Delta is -0.00011706943496392341
Model is not converging.  Current: -5924.0578042977295 is not greater than -5923.894225419887. Delta is -0.16357887784215563
Model is not converging.  Current: -5925.181586104614 is not greater than -5925.079851807077. Delta is -0.10173429753740493
Model is not converging.  Current: -6587.471007044676 is not greater than -6587.448820818122. Delta is -0.02218622655436775
Model is not converging.  Current: -6148.520982811403 is not greater than -6148.501533657239. Delta is -0.019449154164249194
Model is not converging.  Current: -6201.180857412854 is not greater than -6201.180614519103. Delta is -0.0002428937505101203
Model is not converging.  Current: -6633.804879571605 is not greater than -6633.756663300205. Delta is -0.048216271399724064
Model is not converging.  Current: -6634.191595215635 is not greater than -6634.167632232337. Delta is -0.023962983297678875
Model is not converging.  Current: -6608.009362048625 is not greater than -6608.009342679199. Delta is -1.936942589964019e-05
Model is not converging.  Current: -6312.788687978146 is not greater than -6312.772336892325. Delta is -0.016351085821042943
Model is not converging.  Current: -5400.75004824711 is not greater than -5400.749780171451. Delta is -0.0002680756588233635
Model is not converging.  Current: -5569.487882144752 is not greater than -5569.487879467685. Delta is -2.677066731848754e-06
Model is not converging.  Current: -5575.705966457957 is not greater than -5575.705955846525. Delta is -1.061143211700255e-05
Model is not converging.  Current: -5575.705972064347 is not greater than -5575.70597091548. Delta is -1.1488673408166505e-06
Model is not converging.  Current: -5569.487882196302 is not greater than -5569.487880887895. Delta is -1.3084072634228505e-06
Model is not converging.  Current: -4044.9465231069807 is not greater than -4044.912060827399. Delta is -0.03446227958193049
Model is not converging.  Current: -6831.220968354744 is not greater than -6831.220937485224. Delta is -3.086952074227156e-05
Model is not converging.  Current: -6813.516935623137 is not greater than -6813.516854693817. Delta is -8.092932057479629e-05
Model is not converging.  Current: -6813.516940772878 is not greater than -6813.516919485087. Delta is -2.1287791241775267e-05
Model is not converging.  Current: -6813.516940307803 is not greater than -6813.516912447948. Delta is -2.7859855435963254e-05
Model is not converging.  Current: -6242.452857912635 is not greater than -6242.452851585338. Delta is -6.32729734206805e-06
Model is not converging.  Current: -6690.087145067207 is not greater than -6690.045105808669. Delta is -0.04203925853744295
Model is not converging.  Current: -7123.555655303093 is not greater than -7123.5556454669195. Delta is -9.836173376243096e-06
Model is not converging.  Current: -6089.26665765424 is not greater than -6089.238384240953. Delta is -0.028273413287024596
Model is not converging.  Current: -6026.778660967738 is not greater than -6026.778660729943. Delta is -2.3779466573614627e-07
Model is not converging.  Current: -5408.58691902701 is not greater than -5408.575448445578. Delta is -0.011470581431240134
Model is not converging.  Current: -6487.842810817733 is not greater than -6487.609324685484. Delta is -0.23348613224879955
Model is not converging.  Current: -6732.890409879003 is not greater than -6732.872417366037. Delta is -0.017992512965975038
Model is not converging.  Current: -6732.835188671037 is not greater than -6732.820997605679. Delta is -0.014191065358318156
Model is not converging.  Current: -6732.871119181948 is not greater than -6732.856838350279. Delta is -0.014280831669566396
Model is not converging.  Current: -6124.89359577433 is not greater than -6124.88132737945. Delta is -0.012268394879356492
Model is not converging.  Current: -6126.415101318289 is not greater than -6126.407247457372. Delta is -0.00785386091683904
Model is not converging.  Current: -6126.419689858018 is not greater than -6126.412357240442. Delta is -0.0073326175752299605
Model is not converging.  Current: -6126.419109174932 is not greater than -6126.411433012403. Delta is -0.007676162528696295
Model is not converging.  Current: -5383.000019101705 is not greater than -5382.996472892775. Delta is -0.00354620892994717
Model is not converging.  Current: -5382.995627613998 is not greater than -5382.987263472313. Delta is -0.008364141684978676
Model is not converging.  Current: -5353.79742444701 is not greater than -5353.785578241413. Delta is -0.011846205597066728
Model is not converging.  Current: -5374.332095226569 is not greater than -5374.326854990049. Delta is -0.005240236520876351
Model is not converging.  Current: -5354.234075877826 is not greater than -5354.234039261372. Delta is -3.6616454053728376e-05

============================================================
  ASCENT CAPITAL — EOD RUNNER  |  2026-04-03  |  LIVE PAPER
============================================================

[EOD] Running Ascent pipeline...
[Config] End date set to today: 2026-04-03

======================================================================
  STEP 1: DATA INGESTION
======================================================================
[Data] Cache invalid (cache ends 2026-04-02 but required_end=2026-04-03) — refreshing...
[Data] Fetching live price data...
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
$UNP: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$UMBF: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
$UNM: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
$ULTA: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
$UPS: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
$UTHR: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
$UNH: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
['UDR']: OperationalError('unable to open database file')
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
$USFD: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
$URI: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
$USB: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$V: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$UUP: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$VFC: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
$VAL: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$VC: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$VICI: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
    self.close()
$VICR: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
$VIXY: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$VLO: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
$VLY: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$VLTO: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
$VMI: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
$VMC: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$VNO: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$VNQ: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
$VOYA: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$VNT: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$VRSK: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$VRSN: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
    self.close()
$VNOM: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
$VRTX: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
$VST: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
$VRT: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
$WBD: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
$VVV: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
$VTRS: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$UDR: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WAB: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
$WAT: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WAL: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$VWO: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)

1 Failed download:
$WBS: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WDAY: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
$WDC: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
$WCC: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
$WELL: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WEC: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
['VZ']: OperationalError('unable to open database file')
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
$WH: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WFC: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WEX: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
$WFRD: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WHR: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WING: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WM: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WLK: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
$WMB: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WMG: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
$WMT: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WMS: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WOOD: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
$WPC: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
$WRB: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WSM: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WTFC: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WST: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WTRG: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WSO: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
    super().close()
$WTW: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
$WWD: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
$WTS: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
$XEL: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
$WYNN: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$WY: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$XYL: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
$VZ: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$XYZ: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$XOM: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
    super().close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
$XPO: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$YUM: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$YETI: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$XRAY: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$ZBH: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
$ZBRA: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
    self._close_self_pipe()
$ZION: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
$ZTS: possibly delisted; no price data found  (1d 2020-01-02 -> 2026-07-30)
    self._remove_reader(self._ssock.fileno())
                        ^^^^^^^^^^^
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
    self.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
    super().close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
    self._close_self_pipe()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
    self._remove_reader(self._ssock.fileno())
                        ^^^^^^^^^^^
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
    self.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
    super().close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
    self._close_self_pipe()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
    self._remove_reader(self._ssock.fileno())
                        ^^^^^^^^^^^
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
    self.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
    super().close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
    self._close_self_pipe()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
    self._remove_reader(self._ssock.fileno())
                        ^^^^^^^^^^^
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
    self.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
    super().close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
    self._close_self_pipe()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
    self._remove_reader(self._ssock.fileno())
                        ^^^^^^^^^^^
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
    self.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
    super().close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
    self._close_self_pipe()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
    self._remove_reader(self._ssock.fileno())
                        ^^^^^^^^^^^
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
    self.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
    super().close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
    self._close_self_pipe()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
    self._remove_reader(self._ssock.fileno())
                        ^^^^^^^^^^^
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
    self.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
    super().close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
    self._close_self_pipe()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
    self._remove_reader(self._ssock.fileno())
                        ^^^^^^^^^^^
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
    self.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
    super().close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
    self._close_self_pipe()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
    self._remove_reader(self._ssock.fileno())
                        ^^^^^^^^^^^
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py", line 732, in __del__
    self.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py", line 68, in close
    super().close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 104, in close
    self._close_self_pipe()
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py", line 111, in _close_self_pipe
    self._remove_reader(self._ssock.fileno())
                        ^^^^^^^^^^^
AttributeError: '_UnixSelectorEventLoop' object has no attribute '_ssock'
Exception ignored in: <function BaseEventLoop.__del__ at 0x113d8fe20>
Traceback (most recent call last):
